month,state,domestic_tourists,foreign_tourists,total_tourists,tourism_revenue_inr_crore,purpose_of_visit,growth_%_approx.,season
January,Andhra Pradesh,4860784,66573,4927357,48.18,Adventure,3.84,Winter
January,Arunachal Pradesh,4952209,141398,5093607,67.77,Leisure,12.38,Winter
January,Assam,3593091,197765,3790856,68.05,Business,10.17,Winter
January,Bihar,4679021,79019,4758040,83.0,Religious,-4.07,Winter
January,Chhattisgarh,3790213,113374,3903587,32.73,Adventure,3.44,Winter
January,Goa,3281237,101135,3382372,60.65,Religious,3.58,Winter
January,Gujarat,738767,169623,908390,13.0,Business,0.19,Winter
January,Haryana,2999923,94719,3094642,33.13,Religious,-0.16,Winter
January,Himachal Pradesh,96657,20375,117032,2.79,Medical,10.34,Winter
January,Jharkhand,1453778,123706,1577484,25.01,Business,12.61,Winter
January,Karnataka,4226642,115327,4341969,37.81,Adventure,-4.24,Winter
January,Kerala,2301105,13201,2314306,16.73,Business,-4.07,Winter
January,Madhya Pradesh,283465,104560,388025,4.22,Leisure,13.75,Winter
January,Maharashtra,823202,99420,922622,7.5,Religious,5.48,Winter
January,Manipur,2968202,191720,3159922,56.22,Medical,-0.76,Winter
January,Meghalaya,912950,133585,1046535,8.19,Leisure,7.1,Winter
January,Mizoram,1224094,110546,1334640,22.03,Business,4.8,Winter
January,Nagaland,1322976,21076,1344052,32.59,Leisure,-4.16,Winter
January,Odisha,4985328,179236,5164564,46.61,Medical,-1.94,Winter
January,Punjab,366330,111090,477420,5.94,Leisure,-1.45,Winter
January,Rajasthan,2099636,50008,2149644,32.38,Business,-2.45,Winter
January,Sikkim,843964,57336,901300,19.37,Business,-0.2,Winter
January,Tamil Nadu,3441012,92828,3533840,69.37,Adventure,2.84,Winter
January,Telangana,4534852,16015,4550867,112.52,Religious,-1.85,Winter
January,Tripura,916992,35513,952505,13.99,Medical,11.82,Winter
January,Uttar Pradesh,3499229,172142,3671371,79.2,Business,3.26,Winter
January,Uttarakhand,3262363,155255,3417618,48.01,Adventure,-0.91,Winter
January,West Bengal,1997948,182452,2180400,20.89,Adventure,7.45,Winter
January,Delhi,3035642,71873,3107515,69.84,Religious,-4.47,Winter
January,Jammu & Kashmir,2255133,5445,2260578,44.98,Adventure,2.8,Winter
January,Ladakh,3645491,49562,3695053,38.91,Adventure,0.44,Winter
January,Puducherry,3978554,77878,4056432,48.16,Medical,6.82,Winter
January,Chandigarh,3753468,174532,3928000,96.12,Religious,-3.63,Winter
January,Andaman & Nicobar Islands,2539148,68865,2608013,53.89,Adventure,6.38,Winter
January,Lakshadweep,2540430,108230,2648660,34.52,Business,10.48,Winter
January,Daman & Diu,2585113,121844,2706957,32.42,Medical,11.03,Winter
February,Andhra Pradesh,251348,143187,394535,2.26,Medical,0.84,Winter
February,Arunachal Pradesh,803036,157791,960827,21.45,Adventure,4.32,Winter
February,Assam,1124962,187390,1312352,14.99,Religious,11.09,Winter
February,Bihar,737689,65898,803587,11.74,Adventure,2.4,Winter
